date,campaign,adset,platform,spend,impressions,clicks,conversions,revenue,device
2025-07-29,Flash Deal,Prospecting,Meta,193.52,1495,887,84,1902.41,Mobile
2025-07-26,Xmas Promo,Lookalike,Meta,368.68,7011,931,36,1205.34,Desktop
2025-07-20,Xmas Promo,Retargeting,Meta,86.45,6402,288,63,328.87,Mobile
2025-07-29,Back to School,Prospecting,Meta,38.46,972,814,23,1735.03,Desktop
2025-07-24,Xmas Promo,Lookalike,Meta,304.55,8150,665,13,1421.98,Desktop
2025-07-04,Summer Sale,Lookalike,Meta,20.09,5505,753,17,1940.42,Mobile
2025-07-06,Summer Sale,Retargeting,Meta,417.9,8615,695,89,440.43,Mobile
2025-07-03,Flash Deal,Prospecting,Meta,99.09,6139,525,9,383.14,Mobile
2025-07-24,Flash Deal,Retargeting,Meta,159.08,8204,625,35,1059.02,Desktop
2025-07-23,Flash Deal,Broad,Meta,221.65,2893,497,90,596.63,Desktop
2025-07-12,Flash Deal,Prospecting,Meta,309.81,4936,733,79,296.2,Mobile
2025-07-07,Back to School,Lookalike,Meta,153.15,6471,908,72,745.4,Mobile
2025-07-08,Xmas Promo,Retargeting,Meta,233.47,5758,875,31,1574.65,Mobile
2025-07-24,Back to School,Broad,Meta,107.84,9169,89,61,1038.18,Mobile
2025-07-25,Xmas Promo,Prospecting,Meta,300.28,8989,673,72,111.97,Desktop
2025-07-20,Xmas Promo,Retargeting,Meta,307.7,5915,942,62,357.64,Desktop
2025-07-01,Xmas Promo,Retargeting,Meta,41.88,8325,780,58,1898.79,Mobile
2025-07-15,Back to School,Prospecting,Meta,483.16,8650,348,37,1620.63,Desktop
2025-07-01,Summer Sale,Prospecting,Meta,159.26,7692,463,99,213.39,Mobile
2025-07-05,Back to School,Retargeting,Meta,345.27,3289,399,43,891.5,Mobile
2025-07-24,Flash Deal,Lookalike,Meta,69.8,9274,676,52,1000.45,Desktop
2025-07-30,Xmas Promo,Broad,Meta,26.85,8680,148,59,1820.45,Mobile
2025-07-23,Xmas Promo,Lookalike,Meta,136.8,4534,506,19,1331.79,Desktop
2025-07-12,Back to School,Prospecting,Meta,162.74,2344,803,71,1049.73,Mobile
2025-07-05,Flash Deal,Prospecting,Meta,277.89,7192,829,53,386.01,Desktop
2025-07-15,Summer Sale,Broad,Meta,485.1,2268,64,74,1554.76,Mobile
2025-07-04,Flash Deal,Lookalike,Meta,470.35,569,148,78,1791.76,Mobile
2025-07-27,Flash Deal,Retargeting,Meta,302.97,7161,436,80,1845.31,Desktop
2025-07-19,Flash Deal,Prospecting,Meta,53.36,1062,139,18,408.05,Desktop
2025-07-06,Flash Deal,Prospecting,Meta,32.16,2740,853,11,664.15,Mobile
2025-07-08,Back to School,Lookalike,Meta,200.45,2470,386,38,557.27,Desktop
